,Response,Occurrences
36,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
37,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
38,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
39,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
40,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
41,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
42,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
43,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
44,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
45,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
46,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
47,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
48,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
49,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
50,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
51,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
52,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
53,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
54,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
55,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
56,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
57,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
58,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
59,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
60,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
61,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
62,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
63,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
64,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
65,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
66,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Total occurrences: 7",7
67,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
68,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
69,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (22): لِّلطَّاغِينَ مَآبًا
Ayah (24): لَّا يَذُوقُونَ فِيهَا بَرْدًا وَلَا شَرَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (39): ذَٰلِكَ الْيَوْمُ الْحَقُّ ۖ فَمَن شَاءَ اتَّخَذَ إِلَىٰ رَبِّهِ مَآبًا

Number of occurrences found: 10",10
70,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 8",8
71,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (27): إِنَّهُمْ كَانُوا لَا يَرْجُونَ حِسَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 9",9
72,"Occurrences found:
Ayah (8): وَخَلَقْنَاكُمْ أَزْوَاجًا
Ayah (13): وَجَعَلْنَا سِرَاجًا وَهَّاجًا
Ayah (15): لِّنُخْرِجَ بِهِ حَبًّا وَنَبَاتًا
Ayah (16): وَجَنَّاتٍ أَلْفَافًا
Ayah (21): إِنَّ جَهَنَّمَ كَانَتْ مِرْصَادًا
Ayah (23): لَّابِثِينَ فِيهَا أَحْقَابًا
Ayah (30): فَذُوقُوا فَلَن نَّزِيدَكُمْ إِلَّا عَذَابًا
Ayah (36): جَزَاءً مِّن رَّبِّكَ عَطَاءً حِسَابًا

Total occurrences: 7",7
